Token,BrownTags,Ground Truth
menus,NOUN,NOUN
were,VERB,VERB
taken,VERB,VERB
out,ADV,ADV
from,ADP,ADP
the,DET,DET
hotel,NOUN,NOUN
info,NOUN,NOUN
.,PUNCT,PUNCT
binder,NOUN,NOUN
but,CONJ,CONJ
were,VERB,VERB
not,ADV,ADV
replaced,VERB,VERB
.,PUNCT,PUNCT
Laundry,NOUN,NOUN
bags,VERB,VERB
were,VERB,VERB
not,ADV,ADV
replaced,VERB,VERB
as,CONJ,CONJ
well,ADV,ADV
.,PUNCT,PUNCT
The,DET,DET
room,NOUN,NOUN
had,VERB,VERB
terrible,ADJ,ADJ
dust,VERB,VERB
next,ADJ,ADJ
to,ADP,ADP
and,CONJ,CONJ
behind,ADV,ADV
the,DET,DET
beds,NOUN,NOUN
and,CONJ,CONJ
anywhere,ADV,ADV
that,PRON,PRON
's,NOUN,NOUN
not,ADV,ADV
in,ADP,ADP
the,DET,DET
forefront,NOUN,NOUN
;,PUNCT,PUNCT
obviously,ADV,ADV
the,DET,DET
housekeepers,NOUN,NOUN
are,VERB,VERB
not,ADV,ADV
doing,NOUN,NOUN
a,NOUN,NOUN
good,ADJ,ADJ
job,NOUN,NOUN
.,PUNCT,PUNCT
n,NOUN,NOUN
nHear,[],VERB
and,CONJ,CONJ
feel,VERB,VERB
every,DET,DET
noise,NOUN,NOUN
The,DET,DET
rooms,NOUN,NOUN
have,VERB,VERB
zero,NUM,NUM
insulation,NOUN,NOUN
so,ADV,ADV
you,PRON,PRON
hear,VERB,VERB
every,DET,DET
single,ADJ,ADJ
movement,NOUN,NOUN
",",PUNCT,PUNCT
TV,NOUN,NOUN
show,VERB,VERB
",",PUNCT,PUNCT
and,CONJ,CONJ
conversation,NOUN,NOUN
including,ADP,ADP
arguments,NOUN,NOUN
.,PUNCT,PUNCT
You,PRON,PRON
can,VERB,VERB
hear,VERB,VERB
door,NOUN,NOUN
slamming,[],VERB
from,ADP,ADP
not,ADV,ADV
only,ADV,ADV
your,DET,DET
next,ADJ,ADJ
door,NOUN,NOUN
neighbors,NOUN,NOUN
but,CONJ,CONJ
also,ADV,ADV
from,ADP,ADP
your,DET,DET
fellow,NOUN,NOUN
guests,NOUN,NOUN
down,ADV,ADV
the,DET,DET
hallway,NOUN,NOUN
.,PUNCT,PUNCT
Guests,NOUN,NOUN
are,VERB,VERB
so,ADV,ADV
stupid,ADJ,ADJ
and,CONJ,CONJ
disrespectful,NOUN,NOUN
of,ADP,ADP
other,ADJ,ADJ
guests,NOUN,NOUN
that,PRON,PRON
they,PRON,PRON
allow,VERB,VERB
their,DET,DET
doors,NOUN,NOUN
to,ADP,ADP
slam,NOUN,NOUN
and,CONJ,CONJ
bang,VERB,VERB
no,ADV,ADV
matter,NOUN,NOUN
what,PRON,PRON
hour,NOUN,NOUN
of,ADP,ADP
the,DET,DET
day,NOUN,NOUN
or,CONJ,CONJ
night,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
noise,NOUN,NOUN
resonates,VERB,VERB
in,ADP,ADP
your,DET,DET
room,NOUN,NOUN
.,PUNCT,PUNCT
Kids,NOUN,NOUN
and,CONJ,CONJ
adults,NOUN,NOUN
run,VERB,VERB
up,ADV,ADV
and,CONJ,CONJ
down,ADV,ADV
the,DET,DET
corridors,NOUN,NOUN
and,CONJ,CONJ
this,PRON,PRON
is,VERB,VERB
very,ADJ,ADJ
disturbing,ADJ,ADJ
too,ADV,ADV
.,PUNCT,PUNCT
Our,DET,DET
next,ADJ,ADJ
door,NOUN,NOUN
neighbors,NOUN,NOUN
were,VERB,VERB
slamming,[],VERB
their,DET,DET
doors,NOUN,NOUN
from,ADP,ADP
11,NUM,NUM
p,NOUN,NOUN
.,PUNCT,PUNCT
m,NOUN,NOUN
.,PUNCT,PUNCT
to,ADP,ADP
2,NUM,NUM
a,NOUN,NOUN
.,PUNCT,PUNCT
m,NOUN,NOUN
.,PUNCT,PUNCT
and,CONJ,CONJ
also,ADV,ADV
their,DET,DET
kids,NOUN,NOUN
.,PUNCT,PUNCT
were,VERB,VERB
running,NOUN,NOUN
around,ADV,ADV
inside,ADJ,ADJ
the,DET,DET
room,NOUN,NOUN
for,ADP,ADP
a,NOUN,NOUN
while,CONJ,CONJ
.,PUNCT,PUNCT
We,PRON,PRON
tried,VERB,VERB
to,ADP,ADP
sleep,NOUN,NOUN
but,CONJ,CONJ
would,VERB,VERB
be,VERB,VERB
awakened,VERB,VERB
rudely,ADJ,ADJ
with,ADP,ADP
the,DET,DET
noises,NOUN,NOUN
.,PUNCT,PUNCT
As,CONJ,CONJ
it,PRON,PRON
went,VERB,VERB
on,ADP,ADP
for,ADP,ADP
hours,NOUN,NOUN
we,PRON,PRON
had,VERB,VERB
to,ADP,ADP
call,VERB,VERB
security,NOUN,NOUN
to,ADP,ADP
have,VERB,VERB
them,PRON,PRON
talk,VERB,VERB
to,ADP,ADP
them,PRON,PRON
.,PUNCT,PUNCT
n,NOUN,NOUN
nIn,[],NOUN
conclusion,NOUN,NOUN
",",PUNCT,PUNCT
if,CONJ,CONJ
you,PRON,PRON
want,VERB,VERB
a,NOUN,NOUN
moderately,ADV,ADV
priced,VERB,VERB
hotel,NOUN,NOUN
with,ADP,ADP
a,NOUN,NOUN
great,ADJ,ADJ
Strip,VERB,VERB
location,NOUN,NOUN
",",PUNCT,PUNCT
this,PRON,PRON
is,VERB,VERB
it,PRON,PRON
.,PUNCT,PUNCT
But,CONJ,CONJ
remember,VERB,VERB
it,PRON,PRON
comes,VERB,VERB
in,ADP,ADP
the,DET,DET
price,NOUN,NOUN
of,ADP,ADP
poor,ADJ,ADJ
housekeeping,NOUN,NOUN
",",PUNCT,PUNCT
badly,ADV,ADV
maintained,VERB,VERB
south,ADJ,ADJ
tower,NOUN,NOUN
rooms,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
there,ADV,ADV
is,VERB,VERB
a,NOUN,NOUN
100,NUM,NUM
chance,NOUN,NOUN
that,PRON,PRON
your,DET,DET
noisy,ADJ,ADJ
neighbors,NOUN,NOUN
will,VERB,VERB
keep,VERB,VERB
you,PRON,PRON
awake,ADJ,ADJ
.,PUNCT,PUNCT
I,PRON,PRON
visited,VERB,VERB
this,PRON,PRON
on,ADP,ADP
a,NOUN,NOUN
weekday,NOUN,NOUN
night,NOUN,NOUN
for,ADP,ADP
2,NUM,NUM
show,VERB,VERB
",",PUNCT,PUNCT
one,NUM,NUM
at,ADP,ADP
Treasure,NOUN,NOUN
Island,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
other,ADJ,ADJ
at,ADP,ADP
Planet,NOUN,NOUN
Hollywood,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
strip,VERB,VERB
gets,VERB,VERB
crowded,ADJ,ADJ
",",PUNCT,PUNCT
traffic,NOUN,NOUN
",",PUNCT,PUNCT
but,CONJ,CONJ
it,PRON,PRON
does,VERB,VERB
move,VERB,VERB
.,PUNCT,PUNCT
Also,ADV,ADV
",",PUNCT,PUNCT
parking,NOUN,NOUN
is,VERB,VERB
FREE,ADJ,ADJ
.,PUNCT,PUNCT
Horrible,ADJ,ADJ
stay,VERB,VERB
.,PUNCT,PUNCT
Initial,ADJ,ADJ
room,NOUN,NOUN
was,VERB,VERB
still,ADV,ADV
occupied,ADJ,ADJ
",",PUNCT,PUNCT
after,ADP,ADP
a,NOUN,NOUN
quarter,NOUN,NOUN
mile,NOUN,NOUN
walk,VERB,VERB
back,VERB,VERB
to,ADP,ADP
VIP,NOUN,NOUN
.,PUNCT,PUNCT
was,VERB,VERB
given,ADJ,ADJ
a,NOUN,NOUN
room,NOUN,NOUN
with,ADP,ADP
NO,ADV,ADV
HEAT,NOUN,NOUN
.,PUNCT,PUNCT
Took,[],VERB
over,ADP,ADP
3,NUM,NUM
.,PUNCT,PUNCT
5,NUM,NUM
hours,NOUN,NOUN
for,ADP,ADP
someone,PRON,PRON
to,ADP,ADP
come,VERB,VERB
fix,VERB,VERB
the,DET,DET
unit,NOUN,NOUN
.,PUNCT,PUNCT
This,PRON,PRON
was,VERB,VERB
the,DET,DET
absolutley,[],ADV
worst,ADJ,ADJ
experience,NOUN,NOUN
ever,ADV,ADV
at,ADP,ADP
Caesars,[],NOUN
and,CONJ,CONJ
as,CONJ,CONJ
the,DET,DET
saying,NOUN,NOUN
goes,[],VERB
",",PUNCT,PUNCT
one,NUM,NUM
bad,ADJ,ADJ
apple,NOUN,NOUN
ruins,VERB,VERB
the,DET,DET
bunch,NOUN,NOUN
.,PUNCT,PUNCT
Totally,ADV,ADV
ruined,ADJ,ADJ
trip,NOUN,NOUN
experience,NOUN,NOUN
.,PUNCT,PUNCT
For,ADP,ADP
us,PRON,PRON
this,PRON,PRON
hotel,NOUN,NOUN
was,VERB,VERB
perfect,ADJ,ADJ
.,PUNCT,PUNCT
It,PRON,PRON
is,VERB,VERB
in,ADP,ADP
an,DET,DET
excellent,ADJ,ADJ
position,NOUN,NOUN
on,ADP,ADP
the,DET,DET
strip,VERB,VERB
.,PUNCT,PUNCT
nWe,[],NOUN
had,VERB,VERB
a,NOUN,NOUN
double,NOUN,NOUN
queen,NOUN,NOUN
smoking,NOUN,NOUN
room,NOUN,NOUN
with,ADP,ADP
strip,VERB,VERB
view,NOUN,NOUN
.,PUNCT,PUNCT
We,PRON,PRON
watched,VERB,VERB
a,NOUN,NOUN
lot,NOUN,NOUN
of,ADP,ADP
things,NOUN,NOUN
from,ADP,ADP
our,DET,DET
room,NOUN,NOUN
.,PUNCT,PUNCT
Bus,NOUN,NOUN
and,CONJ,CONJ
monorail,NOUN,NOUN
easily,ADV,ADV
reached,VERB,VERB
.,PUNCT,PUNCT
The,DET,DET
hotel,NOUN,NOUN
and,CONJ,CONJ
its,DET,DET
casino,NOUN,NOUN
were,VERB,VERB
clean,ADJ,ADJ
",",PUNCT,PUNCT
all,PRON,PRON
staff,NOUN,NOUN
very,ADJ,ADJ
friendly,ADJ,ADJ
",",PUNCT,PUNCT
helpful,ADJ,ADJ
and,CONJ,CONJ
polite,ADJ,ADJ
.,PUNCT,PUNCT
Have,VERB,VERB
to,ADP,ADP
say,VERB,VERB
we,PRON,PRON
really,ADV,ADV
enjoyed,VERB,VERB
our,DET,DET
stay,VERB,VERB
at,ADP,ADP
Harrah,[],VERB
's,NOUN,NOUN
.,PUNCT,PUNCT
Couldn,[],VERB
't,NOUN,NOUN
say,VERB,VERB
one,NUM,NUM
bad,ADJ,ADJ
thing,NOUN,NOUN
about,ADV,ADV
our,DET,DET
suite,NOUN,NOUN
",",PUNCT,PUNCT
the,DET,DET
reg,NOUN,NOUN
pool,NOUN,NOUN
",",PUNCT,PUNCT
bare,ADJ,ADJ
lounge,NOUN,NOUN
",",PUNCT,PUNCT
burgers,NOUN,NOUN
",",PUNCT,PUNCT
pizza,NOUN,NOUN
",",PUNCT,PUNCT
buffets,NOUN,NOUN
",",PUNCT,PUNCT
fin,NOUN,NOUN
Chinese,ADJ,ADJ
",",PUNCT,PUNCT
casino,NOUN,NOUN
",",PUNCT,PUNCT
shops,NOUN,NOUN
",",PUNCT,PUNCT
service,NOUN,NOUN
.,PUNCT,PUNCT
It,PRON,PRON
was,VERB,VERB
all,PRON,PRON
amazing,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
mirage,NOUN,NOUN
helped,VERB,VERB
to,ADP,ADP
make,VERB,VERB
my,DET,DET
birthday,NOUN,NOUN
the,DET,DET
best,ADJ,ADJ
ever,ADV,ADV
to,ADP,ADP
the,DET,DET
absolute,ADJ,ADJ
best,ADJ,ADJ
boyfriend,NOUN,NOUN
ever,ADV,ADV
.,PUNCT,PUNCT
Stayed,VERB,VERB
in,ADP,ADP
the,DET,DET
Palace,NOUN,NOUN
Tower,NOUN,NOUN
.,PUNCT,PUNCT
Check,NOUN,NOUN
in,ADP,ADP
was,VERB,VERB
a,NOUN,NOUN
bit,NOUN,NOUN
of,ADP,ADP
a,NOUN,NOUN
nightmare,NOUN,NOUN
.,PUNCT,PUNCT
Very,ADJ,ADJ
slooooooow,[],ADJ
.,PUNCT,PUNCT
Room,NOUN,NOUN
was,VERB,VERB
very,ADJ,ADJ
nice,ADJ,ADJ
.,PUNCT,PUNCT
Large,ADJ,ADJ
",",PUNCT,PUNCT
clean,ADJ,ADJ
",",PUNCT,PUNCT
great,ADJ,ADJ
view,NOUN,NOUN
of,ADP,ADP
the,DET,DET
pools,NOUN,NOUN
.,PUNCT,PUNCT
If,CONJ,CONJ
you,PRON,PRON
haven,NOUN,NOUN
't,NOUN,NOUN
stayed,VERB,VERB
at,ADP,ADP
Caesars,[],NOUN
be,VERB,VERB
prepared,ADJ,ADJ
to,ADP,ADP
walk,VERB,VERB
.,PUNCT,PUNCT
Big,ADJ,ADJ
place,NOUN,NOUN
.,PUNCT,PUNCT
Would,VERB,VERB
definitely,ADV,ADV
recommend,VERB,VERB
staying,VERB,VERB
here,ADV,ADV
.,PUNCT,PUNCT
Will,VERB,VERB
be,VERB,VERB
back,VERB,VERB
again,ADV,ADV
.,PUNCT,PUNCT
The,DET,DET
staff,NOUN,NOUN
and,CONJ,CONJ
hotel,NOUN,NOUN
is,VERB,VERB
decent,ADJ,ADJ
except,ADP,ADP
room,NOUN,NOUN
sizes,NOUN,NOUN
.,PUNCT,PUNCT
Location,NOUN,NOUN
is,VERB,VERB
good,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
property,NOUN,NOUN
is,VERB,VERB
bit,NOUN,NOUN
old,ADJ,ADJ
and,CONJ,CONJ
and,CONJ,CONJ
had,VERB,VERB
been,VERB,VERB
through,ADP,ADP
many,PRON,PRON
construction,NOUN,NOUN
extensions,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
restaurants,NOUN,NOUN
could,VERB,VERB
be,VERB,VERB
little,ADJ,ADJ
better,ADJ,ADJ
.,PUNCT,PUNCT
Over,ADP,ADP
an,DET,DET
average,NOUN,NOUN
hotel,NOUN,NOUN
.,PUNCT,PUNCT
We,PRON,PRON
had,VERB,VERB
a,NOUN,NOUN
girls,NOUN,NOUN
weekend,NOUN,NOUN
in,ADP,ADP
Vegas,NOUN,NOUN
and,CONJ,CONJ
what,PRON,PRON
a,NOUN,NOUN
great,ADJ,ADJ
place,NOUN,NOUN
the,DET,DET
Mirage,NOUN,NOUN
is,VERB,VERB
.,PUNCT,PUNCT
Not,ADV,ADV
overly,ADV,ADV
snooty,ADJ,ADJ
but,CONJ,CONJ
nice,ADJ,ADJ
.,PUNCT,PUNCT
They,PRON,PRON
have,VERB,VERB
all,PRON,PRON
sorts,NOUN,NOUN
of,ADP,ADP
options,NOUN,NOUN
for,ADP,ADP
meals,NOUN,NOUN
",",PUNCT,PUNCT
drinks,NOUN,NOUN
",",PUNCT,PUNCT
shopping,NOUN,NOUN
",",PUNCT,PUNCT
etc,ADV,ADV
.,PUNCT,PUNCT
and,CONJ,CONJ
the,DET,DET
rooms,NOUN,NOUN
are,VERB,VERB
nice,ADJ,ADJ
",",PUNCT,PUNCT
the,DET,DET
pool,NOUN,NOUN
is,VERB,VERB
wonderful,ADJ,ADJ
and,CONJ,CONJ
the,DET,DET
employees,NOUN,NOUN
are,VERB,VERB
friendly,ADJ,ADJ
.,PUNCT,PUNCT
WHat,PRON,PRON
more,ADV,ADV
can,VERB,VERB
you,PRON,PRON
ask,VERB,VERB
for,ADP,ADP
.,PUNCT,PUNCT
r,NOUN,NOUN
nOkay,[],ADJ
",",PUNCT,PUNCT
we,PRON,PRON
are,VERB,VERB
50,NUM,NUM
soemthings,[],ADP
and,CONJ,CONJ
we,PRON,PRON
were,VERB,VERB
looking,ADV,ADV
for,ADP,ADP
a,NOUN,NOUN
place,NOUN,NOUN
that,PRON,PRON
played,VERB,VERB
our,DET,DET
kind,NOUN,NOUN
of,ADP,ADP
dance,NOUN,NOUN
music,NOUN,NOUN
that,PRON,PRON
would,VERB,VERB
be,VERB,VERB
fun,NOUN,NOUN
.,PUNCT,PUNCT
Rhumbar,[],NOUN
is,VERB,VERB
the,DET,DET
place,NOUN,NOUN
to,ADP,ADP
go,VERB,VERB
",",PUNCT,PUNCT
especially,ADV,ADV
if,CONJ,CONJ
Rodney,[],NOUN
is,VERB,VERB
the,DET,DET
DJ,NOUN,NOUN
.,PUNCT,PUNCT
First,NOUN,NOUN
",",PUNCT,PUNCT
we,PRON,PRON
show,VERB,VERB
up,ADV,ADV
at,ADP,ADP
the,DET,DET
door,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
bouncer,NOUN,NOUN
asks,VERB,VERB
me,NOUN,NOUN
if,CONJ,CONJ
I,PRON,PRON
know,VERB,VERB
I,PRON,PRON
need,VERB,VERB
to,ADP,ADP
be,VERB,VERB
21,NUM,NUM
to,ADP,ADP
get,VERB,VERB
in,ADP,ADP
.,PUNCT,PUNCT
He,PRON,PRON
was,VERB,VERB
sooo,[],PRT
nice,ADJ,ADJ
.,PUNCT,PUNCT
Then,ADV,ADV
we,PRON,PRON
walk,VERB,VERB
outside,ADJ,ADJ
",",PUNCT,PUNCT
nothing,PRON,PRON
better,ADJ,ADJ
than,ADP,ADP
a,NOUN,NOUN
night,NOUN,NOUN
club,NOUN,NOUN
with,ADP,ADP
sky,NOUN,NOUN
and,CONJ,CONJ
palm,NOUN,NOUN
trees,NOUN,NOUN
as,CONJ,CONJ
your,DET,DET
ceiling,NOUN,NOUN
.,PUNCT,PUNCT
On,ADP,ADP
our,DET,DET
way,NOUN,NOUN
to,ADP,ADP
seating,NOUN,NOUN
though,CONJ,CONJ
we,PRON,PRON
passed,VERB,VERB
the,DET,DET
DJ,NOUN,NOUN
booth,NOUN,NOUN
and,CONJ,CONJ
he,PRON,PRON
threw,VERB,VERB
some,ADV,ADV
compliments,NOUN,NOUN
our,DET,DET
way,NOUN,NOUN
.,PUNCT,PUNCT
good,ADJ,ADJ
start,VERB,VERB
.,PUNCT,PUNCT
We,PRON,PRON
get,VERB,VERB
seated,ADJ,ADJ
right,ADJ,ADJ
away,ADV,ADV
and,CONJ,CONJ
order,NOUN,NOUN
up,ADV,ADV
drinks,NOUN,NOUN
.,PUNCT,PUNCT
Drinks,NOUN,NOUN
were,VERB,VERB
good,ADJ,ADJ
",",PUNCT,PUNCT
service,NOUN,NOUN
was,VERB,VERB
good,ADJ,ADJ
",",PUNCT,PUNCT
price,NOUN,NOUN
was,VERB,VERB
very,ADJ,ADJ
acceptable,ADJ,ADJ
and,CONJ,CONJ
then,ADV,ADV
the,DET,DET
music,NOUN,NOUN
",",PUNCT,PUNCT
the,DET,DET
music,NOUN,NOUN
.,PUNCT,PUNCT
All,PRON,PRON
great,ADJ,ADJ
dance,NOUN,NOUN
music,NOUN,NOUN
from,ADP,ADP
the,DET,DET
80,NUM,NUM
's,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
was,VERB,VERB
back,VERB,VERB
in,ADP,ADP
college,NOUN,NOUN
again,ADV,ADV
.,PUNCT,PUNCT
We,PRON,PRON
were,VERB,VERB
up,ADV,ADV
and,CONJ,CONJ
dancing,VERB,VERB
off,ADV,ADV
our,DET,DET
dinner,NOUN,NOUN
in,ADP,ADP
no,ADV,ADV
time,NOUN,NOUN
.,PUNCT,PUNCT
We,PRON,PRON
were,VERB,VERB
joined,VERB,VERB
by,ADP,ADP
many,PRON,PRON
other,ADJ,ADJ
people,NOUN,NOUN
and,CONJ,CONJ
by,ADP,ADP
the,DET,DET
time,NOUN,NOUN
we,PRON,PRON
decided,ADJ,ADJ
to,ADP,ADP
leave,VERB,VERB
the,DET,DET
dance,NOUN,NOUN
area,NOUN,NOUN
was,VERB,VERB
full,ADJ,ADJ
and,CONJ,CONJ
people,NOUN,NOUN
were,VERB,VERB
dancing,VERB,VERB
at,ADP,ADP
their,DET,DET
tables,NOUN,NOUN
.,PUNCT,PUNCT
Man,NOUN,NOUN
",",PUNCT,PUNCT
could,VERB,VERB
Rodney,[],NOUN
mix,VERB,VERB
it,PRON,PRON
up,ADV,ADV
.,PUNCT,PUNCT
I,PRON,PRON
wish,VERB,VERB
he,PRON,PRON
lived,VERB,VERB
in,ADP,ADP
Chicago,NOUN,NOUN
because,CONJ,CONJ
I,PRON,PRON
would,VERB,VERB
hire,NOUN,NOUN
him,PRON,PRON
for,ADP,ADP
events,NOUN,NOUN
in,ADP,ADP
a,NOUN,NOUN
moment,NOUN,NOUN
.,PUNCT,PUNCT
All,PRON,PRON
around,ADV,ADV
great,ADJ,ADJ
time,NOUN,NOUN
with,ADP,ADP
the,DET,DET
wonderful,ADJ,ADJ
people,NOUN,NOUN
from,ADP,ADP
Rhumbar,[],NOUN
at,ADP,ADP
Mirage,NOUN,NOUN
.,PUNCT,PUNCT
.,PUNCT,PUNCT
The,DET,DET
only,ADV,ADV
thng,[],NOUN
we,PRON,PRON
didn,[],VERB
't,NOUN,NOUN
like,ADP,ADP
was,VERB,VERB
that,PRON,PRON
it,PRON,PRON
is,VERB,VERB
also,ADV,ADV
a,NOUN,NOUN
hookah,NOUN,NOUN
bar,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
sweet,ADJ,ADJ
smell,VERB,VERB
of,ADP,ADP
the,DET,DET
one,NUM,NUM
from,ADP,ADP
the,DET,DET
people,NOUN,NOUN
next,ADJ,ADJ
to,ADP,ADP
us,PRON,PRON
was,VERB,VERB
awful,ADJ,ADJ
.,PUNCT,PUNCT
Again,ADV,ADV
though,CONJ,CONJ
",",PUNCT,PUNCT
Rodney,[],NOUN
was,VERB,VERB
so,ADV,ADV
good,ADJ,ADJ
we,PRON,PRON
stayed,VERB,VERB
and,CONJ,CONJ
just,ADV,ADV
danced,VERB,VERB
instead,ADV,ADV
of,ADP,ADP
sitting,NOUN,NOUN
at,ADP,ADP
the,DET,DET
table,NOUN,NOUN
space,NOUN,NOUN
.,PUNCT,PUNCT
Worked,VERB,VERB
out,ADV,ADV
great,ADJ,ADJ
.,PUNCT,PUNCT
This,PRON,PRON
place,NOUN,NOUN
our,DET,DET
trip,NOUN,NOUN
.,PUNCT,PUNCT
It,PRON,PRON
was,VERB,VERB
a,NOUN,NOUN
shift,NOUN,NOUN
back,VERB,VERB
in,ADP,ADP
time,NOUN,NOUN
.,PUNCT,PUNCT
Wonderful,ADJ,ADJ
room,NOUN,NOUN
",",PUNCT,PUNCT
great,ADJ,ADJ
view,NOUN,NOUN
",",PUNCT,PUNCT
what,PRON,PRON
more,ADV,ADV
can,VERB,VERB
you,PRON,PRON
ask,VERB,VERB
for,ADP,ADP
.,PUNCT,PUNCT
We,PRON,PRON
had,VERB,VERB
a,NOUN,NOUN
great,ADJ,ADJ
sleep,NOUN,NOUN
and,CONJ,CONJ
felt,NOUN,NOUN
very,ADJ,ADJ
secure,VERB,VERB
.,PUNCT,PUNCT
We,PRON,PRON
rented,ADJ,ADJ
a,NOUN,NOUN
car,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
parking,NOUN,NOUN
at,ADP,ADP
Aria,NOUN,NOUN
was,VERB,VERB
not,ADV,ADV
an,DET,DET
issue,NOUN,NOUN
.,PUNCT,PUNCT
We,PRON,PRON
don,NOUN,NOUN
't,NOUN,NOUN
smoke,VERB,VERB
",",PUNCT,PUNCT
and,CONJ,CONJ
in,ADP,ADP
a,NOUN,NOUN
lot,NOUN,NOUN
of,ADP,ADP
casinos,NOUN,NOUN
this,PRON,PRON
an,DET,DET
issue,NOUN,NOUN
",",PUNCT,PUNCT
it,PRON,PRON
seems,VERB,VERB
there,ADV,ADV
ventilation,NOUN,NOUN
system,NOUN,NOUN
must,VERB,VERB
work,NOUN,NOUN
really,ADV,ADV
well,ADV,ADV
",",PUNCT,PUNCT
because,CONJ,CONJ
my,DET,DET
wife,NOUN,NOUN
has,VERB,VERB
asthma,NOUN,NOUN
and,CONJ,CONJ
was,VERB,VERB
not,ADV,ADV
complaining,VERB,VERB
about,ADV,ADV
the,DET,DET
air,NOUN,NOUN
quality,NOUN,NOUN
at,ADP,ADP
all,PRON,PRON
.,PUNCT,PUNCT
The,DET,DET
only,ADV,ADV
reason,NOUN,NOUN
I,PRON,PRON
am,NOUN,NOUN
giving,NOUN,NOUN
it,PRON,PRON
a,NOUN,NOUN
4,NUM,NUM
star,NOUN,NOUN
review,VERB,VERB
other,ADJ,ADJ
than,ADP,ADP
a,NOUN,NOUN
5,NUM,NUM
is,VERB,VERB
because,CONJ,CONJ
the,DET,DET
food,NOUN,NOUN
was,VERB,VERB
a,NOUN,NOUN
bit,NOUN,NOUN
cold,ADJ,ADJ
and,CONJ,CONJ
for,ADP,ADP
a,NOUN,NOUN
lunch,NOUN,NOUN
buffet,NOUN,NOUN
the,DET,DET
selection,NOUN,NOUN
wasn,VERB,VERB
't,NOUN,NOUN
that,PRON,PRON
great,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
taste,NOUN,NOUN
and,CONJ,CONJ
service,NOUN,NOUN
was,VERB,VERB
great,ADJ,ADJ
though,CONJ,CONJ
.,PUNCT,PUNCT
It,PRON,PRON
was,VERB,VERB
a,NOUN,NOUN
little,ADJ,ADJ
pricey,ADJ,ADJ
",",PUNCT,PUNCT
I,PRON,PRON
think,VERB,VERB
about,ADV,ADV
25per,[],NUM
person,NOUN,NOUN
but,CONJ,CONJ
it,PRON,PRON
was,VERB,VERB
well,ADV,ADV
worth,NOUN,NOUN
it,PRON,PRON
.,PUNCT,PUNCT
I,PRON,PRON
don,NOUN,NOUN
't,NOUN,NOUN
quite,ADV,ADV
understand,VERB,VERB
why,ADV,ADV
this,PRON,PRON
has,VERB,VERB
got,[],VERB
so,ADV,ADV
many,PRON,PRON
bad,ADJ,ADJ
reviews,VERB,VERB
we,PRON,PRON
loved,VERB,VERB
it,PRON,PRON
.,PUNCT,PUNCT
The,DET,DET
rooms,NOUN,NOUN
are,VERB,VERB
basic,ADJ,ADJ
but,CONJ,CONJ
very,ADJ,ADJ
clean,ADJ,ADJ
",",PUNCT,PUNCT
the,DET,DET
location,NOUN,NOUN
is,VERB,VERB
great,ADJ,ADJ
and,CONJ,CONJ
you,PRON,PRON
get,VERB,VERB
free,ADJ,ADJ
wifi,NOUN,NOUN
and,CONJ,CONJ
breakfast,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
bar,NOUN,NOUN
do,VERB,VERB
great,ADJ,ADJ
deals,NOUN,NOUN
on,ADP,ADP
drinks,NOUN,NOUN
and,CONJ,CONJ
offer,VERB,VERB
food,NOUN,NOUN
in,ADP,ADP
the,DET,DET
evening,NOUN,NOUN
is,VERB,VERB
really,ADV,ADV
cheap,ADJ,ADJ
and,CONJ,CONJ
huge,ADJ,ADJ
portions,NOUN,NOUN
.,PUNCT,PUNCT
If,CONJ,CONJ
your,DET,DET
looking,ADV,ADV
for,ADP,ADP
a,NOUN,NOUN
cheap,ADJ,ADJ
hostel,NOUN,NOUN
with,ADP,ADP
not,ADV,ADV
too,ADV,ADV
many,PRON,PRON
frills,NOUN,NOUN
and,CONJ,CONJ
great,ADJ,ADJ
staff,NOUN,NOUN
this,PRON,PRON
one,NUM,NUM
is,VERB,VERB
great,ADJ,ADJ
When,CONJ,CONJ
we,PRON,PRON
travel,NOUN,NOUN
to,ADP,ADP
Vegas,NOUN,NOUN
",",PUNCT,PUNCT
we,PRON,PRON
usually,ADV,ADV
stay,VERB,VERB
at,ADP,ADP
the,DET,DET
Bellagio,[],NOUN
and,CONJ,CONJ
have,VERB,VERB
had,VERB,VERB
nothing,PRON,PRON
but,CONJ,CONJ
the,DET,DET
most,PRON,PRON
wonderful,ADJ,ADJ
service,NOUN,NOUN
there,ADV,ADV
every,DET,DET
time,NOUN,NOUN
.,PUNCT,PUNCT
We,PRON,PRON
decided,ADJ,ADJ
